Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,TRUTH.TOTAL,TRUTH.TP,TRUTH.FN,QUERY.TOTAL,QUERY.TP,QUERY.FP,QUERY.UNK,FP.gt,FP.al,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.TP.TiTv_ratio,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP.het_hom_ratio,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
SNP,*,*,PASS,*,QUAL,143.000000,0.93778,0.995716,0.153575,0.96588,3191551,2992974,198577,3529809,2974919,12799,542091,795,670,2.112061,1.527949,2.162073,3.951248,2.108799,1.44843,1.306614,14.785891,2.107359,2.039104,1.490718,1.434812,1.730754,1.787132
SNP,*,*,PASS,*,QUAL,144.000000,0.936953,0.995734,0.153227,0.965449,3191551,2990332,201219,3524660,2971853,12733,540074,794,667,2.112061,1.527949,2.164237,4.012282,2.108612,1.446346,1.308443,14.723668,2.107101,2.039105,1.487696,1.432382,1.73097,1.781151
SNP,*,*,PASS,*,QUAL,145.000000,0.936082,0.99575,0.152876,0.964995,3191551,2987555,203996,3519286,2968599,12671,538016,791,667,2.112061,1.527949,2.166511,4.076634,2.108411,1.44415,1.308503,14.685714,2.106953,2.039218,1.484534,1.429815,1.731372,1.774976
SNP,*,*,PASS,*,QUAL,146.000000,0.935169,0.995765,0.152539,0.964516,3191551,2984639,206912,3513818,2965213,12611,535994,789,665,2.112061,1.527949,2.169237,4.145113,2.108174,1.441828,1.30935,14.669576,2.10667,2.039164,1.481262,1.427125,1.731474,1.768703
SNP,*,*,PASS,*,QUAL,147.000000,0.93422,0.995778,0.152198,0.964018,3191551,2981611,209940,3508242,2961738,12556,533948,788,664,2.112061,1.527949,2.172149,4.214298,2.107916,1.439445,1.310699,14.620474,2.106403,2.039133,1.477895,1.424379,1.731622,1.76206
SNP,*,*,PASS,*,QUAL,148.000000,0.933285,0.99579,0.151839,0.963525,3191551,2978628,212923,3502615,2958275,12508,531832,788,663,2.112061,1.527949,2.176108,4.283041,2.107581,1.437084,1.312074,14.560549,2.105997,2.038958,1.474532,1.421643,1.731566,1.755388
SNP,*,*,PASS,*,QUAL,149.000000,0.932293,0.995802,0.151517,0.963002,3191551,2975460,216091,3496887,2954594,12455,529838,784,660,2.112061,1.527949,2.178447,4.356339,2.107348,1.434571,1.312535,14.533166,2.105736,2.038854,1.471068,1.418743,1.731375,1.748971
SNP,*,*,PASS,*,QUAL,150.000000,0.931288,0.995824,0.151175,0.962475,3191551,2972254,219297,3491004,2950875,12375,527754,781,656,2.112061,1.527949,2.181063,4.42987,2.107088,1.432036,1.311848,14.433041,2.105422,2.038795,1.46755,1.415801,1.731605,1.742634
SNP,*,*,PASS,*,QUAL,151.000000,0.930276,0.995836,0.150854,0.961941,3191551,2969024,222527,3485143,2947073,12322,525748,779,654,2.112061,1.527949,2.183187,4.501137,2.106858,1.429519,1.311448,14.385965,2.105134,2.038737,1.464087,1.412843,1.731802,1.736626
SNP,*,*,PASS,*,QUAL,152.000000,0.929241,0.99585,0.150504,0.961393,3191551,2965721,225830,3479151,2943259,12266,523626,779,652,2.112061,1.527949,2.185206,4.577035,2.106629,1.426898,1.310481,14.354271,2.104816,2.038633,1.460402,1.409824,1.731842,1.72931
SNP,*,*,PASS,*,QUAL,153.000000,0.928123,0.995863,0.150186,0.9608,3191551,2962153,229398,3472925,2939131,12211,521583,775,651,2.112061,1.527949,2.189229,4.658591,2.106241,1.424071,1.314496,14.304403,2.104525,2.038614,1.456593,1.406552,1.732125,1.722716
SNP,*,*,PASS,*,QUAL,154.000000,0.926973,0.995878,0.149877,0.960191,3191551,2958483,233068,3466646,2934926,12148,519572,775,647,2.112061,1.527949,2.188956,4.743321,2.106161,1.421148,1.31616,14.263556,2.104319,2.038593,1.452755,1.403202,1.732123,1.71645
SNP,*,*,PASS,*,QUAL,155.000000,0.925866,0.995896,0.149551,0.959605,3191551,2954947,236604,3460427,2930840,12078,517509,774,646,2.112061,1.527949,2.193395,4.824007,2.105728,1.418343,1.317834,14.194444,2.103859,2.038403,1.448964,1.399977,1.732266,1.709755
SNP,*,*,PASS,*,QUAL,156.000000,0.924716,0.995909,0.149212,0.958993,3191551,2951278,240273,3454096,2926682,12023,515391,773,644,2.112061,1.527949,2.195686,4.907325,2.105445,1.415435,1.316174,14.163291,2.103558,2.038349,1.445127,1.396695,1.732556,1.703012
SNP,*,*,PASS,*,QUAL,157.000000,0.923521,0.995924,0.148899,0.958357,3191551,2947463,244088,3447656,2922343,11960,513353,769,641,2.112061,1.527949,2.199014,4.992487,2.105072,1.412426,1.316979,14.19898,2.103189,2.038201,1.441169,1.393272,1.732606,1.69621
SNP,*,*,PASS,*,QUAL,158.000000,0.922301,0.995938,0.148579,0.957706,3191551,2943571,247980,3441011,2917847,11901,511263,766,636,2.112061,1.527949,2.201642,5.080732,2.104743,1.409337,1.319922,14.220796,2.102839,2.038107,1.437096,1.389704,1.732784,1.689506
SNP,*,*,PASS,*,QUAL,159.000000,0.921091,0.99595,0.148252,0.957059,3191551,2939710,251841,3434435,2913425,11847,509163,765,634,2.112061,1.527949,2.204993,5.16574,2.10435,1.406302,1.323426,14.170951,2.102413,2.037934,1.433083,1.386231,1.732856,1.682653
SNP,*,*,PASS,*,QUAL,160.000000,0.91984,0.995961,0.147925,0.956388,3191551,2935717,255834,3427666,2908832,11796,507038,763,630,2.112061,1.527949,2.206193,5.255392,2.104119,1.403137,1.322992,14.182171,2.102203,2.037998,1.428928,1.382593,1.73339,1.67575
SNP,*,*,PASS,*,QUAL,161.000000,0.918542,0.995972,0.147598,0.955691,3191551,2931574,259977,3420679,2904049,11744,504886,762,627,2.112061,1.527949,2.209156,5.346305,2.103734,1.399876,1.321443,14.135834,2.101776,2.037908,1.424589,1.378821,1.734085,1.668336
SNP,*,*,PASS,*,QUAL,162.000000,0.917236,0.995988,0.147274,0.954991,3191551,2927404,264147,3413663,2899238,11680,502745,759,625,2.112061,1.527949,2.210732,5.43706,2.103456,1.3966,1.324866,14.131339,2.101474,2.037894,1.420291,1.375037,1.734474,1.661359
SNP,*,*,PASS,*,QUAL,163.000000,0.915873,0.995999,0.146952,0.954257,3191551,2923054,268497,3406449,2894241,11625,500583,757,621,2.112061,1.527949,2.212109,5.533866,2.103183,1.393151,1.325489,14.079427,2.10115,2.037857,1.415888,1.371097,1.734947,1.654628
SNP,*,*,PASS,*,QUAL,164.000000,0.914488,0.996017,0.146642,0.953513,3191551,2918634,272917,3399257,2889230,11553,498474,756,619,2.112061,1.527949,2.213964,5.6321,2.102862,1.389644,1.330652,14.024804,2.100721,2.037697,1.411418,1.367102,1.735069,1.647795
SNP,*,*,PASS,*,QUAL,165.000000,0.913103,0.99603,0.146346,0.952765,3191551,2914215,277336,3392067,2884153,11497,496417,754,617,2.112061,1.527949,2.214171,5.729029,2.102681,1.38615,1.331312,13.972549,2.100495,2.037655,1.406972,1.363107,1.735143,1.641032
SNP,*,*,PASS,*,QUAL,166.000000,0.911654,0.996039,0.146036,0.95198,3191551,2909589,281962,3384606,2878882,11449,494275,752,612,2.112061,1.527949,2.215147,5.830531,2.102422,1.382487,1.336046,13.986859,2.100223,2.037695,1.402343,1.358945,1.73572,1.633912
SNP,*,*,PASS,*,QUAL,167.000000,0.910147,0.996051,0.145747,0.951163,3191551,2904779,286772,3376972,2873396,11391,492185,751,610,2.112061,1.527949,2.217035,5.935565,2.102069,1.378682,1.338997,13.949934,2.099881,2.037602,1.397546,1.354609,1.735978,1.626703
SNP,*,*,PASS,*,QUAL,168.000000,0.908665,0.996065,0.145444,0.95036,3191551,2900052,291499,3369403,2868012,11330,490061,747,606,2.112061,1.527949,2.217083,6.038371,2.101884,1.374941,1.342333,13.889182,2.099657,2.037613,1.392829,1.350357,1.736227,1.619595
SNP,*,*,PASS,*,QUAL,169.000000,0.907082,0.996076,0.145155,0.949498,3191551,2894998,296553,3361528,2862309,11276,487943,745,602,2.112061,1.527949,2.218783,6.148971,2.101528,1.370931,1.344735,13.837517,2.099272,2.037467,1.38791,1.345833,1.736414,1.612717
SNP,*,*,PASS,*,QUAL,170.000000,0.905494,0.996091,0.144838,0.948634,3191551,2889930,301621,3353489,2856565,11211,485713,740,601,2.112061,1.527949,2.222181,6.258255,2.101001,1.366921,1.343405,13.751651,2.098803,2.037163,1.382933,1.341295,1.736137,1.605584
SNP,*,*,PASS,*,QUAL,171.000000,0.903849,0.996106,0.14452,0.947737,3191551,2884679,306872,3345298,2850689,11145,483464,739,598,2.112061,1.527949,2.223252,6.371451,2.100683,1.362764,1.342833,13.742364,2.098385,2.036945,1.37782,1.336632,1.736085,1.598188
SNP,*,*,PASS,*,QUAL,172.000000,0.902173,0.996114,0.144241,0.946819,3191551,2879331,312220,3337136,2844687,11098,481351,735,594,2.112061,1.527949,2.223847,6.48772,2.100405,1.358513,1.345765,13.738667,2.098047,2.036771,1.372704,1.331871,1.73592,1.591285
SNP,*,*,PASS,*,QUAL,173.000000,0.90048,0.996125,0.14395,0.945891,3191551,2873927,317624,3328850,2838621,11042,479187,732,589,2.112061,1.527949,2.225371,6.603424,2.100026,1.354233,1.346325,13.683578,2.097656,2.036663,1.367497,1.327079,1.73641,1.583967
SNP,*,*,PASS,*,QUAL,174.000000,0.898778,0.996138,0.143678,0.944957,3191551,2868496,323055,3320529,2832463,10980,477086,729,583,2.112061,1.527949,2.22572,6.71818,2.099762,1.34994,1.344116,13.659517,2.097382,2.03661,1.362276,1.322198,1.73679,1.577137
SNP,*,*,PASS,*,QUAL,175.000000,0.897043,0.996148,0.143388,0.944001,3191551,2862957,328594,3312035,2826201,10928,474906,726,581,2.112061,1.527949,2.225756,6.839613,2.099524,1.345514,1.349046,13.648721,2.097174,2.036622,1.35683,1.317201,1.73699,1.569254
SNP,*,*,PASS,*,QUAL,176.000000,0.895218,0.996157,0.143114,0.942994,3191551,2857135,334416,3303306,2819678,10879,472749,725,579,2.112061,1.527949,2.225938,6.960885,2.099257,1.340921,1.354185,13.582773,2.096938,2.036638,1.351353,1.312067,1.737373,1.562105
SNP,*,*,PASS,*,QUAL,177.000000,0.893391,0.996169,0.142809,0.941985,3191551,2851302,340249,3294400,2813110,10819,470471,724,576,2.112061,1.527949,2.226228,7.081235,2.098976,1.336326,1.351896,13.521563,2.096595,2.036558,1.345731,1.306887,1.737863,1.554187
SNP,*,*,PASS,*,QUAL,178.000000,0.891469,0.996181,0.142527,0.94092,3191551,2845168,346383,3285307,2806304,10759,468244,720,572,2.112061,1.527949,2.226558,7.212719,2.098676,1.331437,1.353172,13.53867,2.096212,2.036345,1.339919,1.301476,1.737728,1.546275
SNP,*,*,PASS,*,QUAL,179.000000,0.889595,0.996195,0.142231,0.939882,3191551,2839187,352364,3276255,2799578,10692,465985,717,567,2.112061,1.527949,2.228085,7.342892,2.098242,1.326646,1.352928,13.467391,2.095735,2.036046,1.334125,1.296096,1.73755,1.538403
SNP,*,*,PASS,*,QUAL,180.000000,0.887671,0.996205,0.141952,0.938811,3191551,2833047,358504,3267105,2792695,10639,463771,715,564,2.112061,1.527949,2.228552,7.473785,2.097918,1.321752,1.353175,13.434605,2.095439,2.035872,1.328308,1.290614,1.737278,1.530951
SNP,*,*,PASS,*,QUAL,181.000000,0.88567,0.99621,0.141691,0.937694,3191551,2826662,364889,3257640,2785464,10597,461579,713,563,2.112061,1.527949,2.228351,7.608461,2.097659,1.316669,1.357428,13.416667,2.095195,2.035819,1.322204,1.284858,1.737387,1.523007
SNP,*,*,PASS,*,QUAL,182.000000,0.883648,0.996217,0.141412,0.936562,3191551,2820208,371343,3248096,2778227,10550,459319,711,562,2.112061,1.527949,2.230397,7.74423,2.097124,1.311529,1.359037,13.372093,2.094591,2.0354,1.316054,1.279086,1.737137,1.514868
SNP,*,*,PASS,*,QUAL,183.000000,0.881627,0.996224,0.141128,0.935429,3191551,2813758,377793,3238517,2770971,10502,457044,709,562,2.112061,1.527949,2.230581,7.879002,2.096808,1.306395,1.35991,13.385144,2.094206,2.035295,1.309936,1.273326,1.737669,1.506873
SNP,*,*,PASS,*,QUAL,184.000000,0.879559,0.996233,0.140843,0.934267,3191551,2807157,384394,3228751,2763555,10450,454746,706,562,2.112061,1.527949,2.232798,8.012732,2.096228,1.301174,1.359361,13.313618,2.093511,2.034886,1.303713,1.267452,1.737959,1.498918
SNP,*,*,PASS,*,QUAL,185.000000,0.87744,0.996236,0.140585,0.933072,3191551,2800393,391158,3218959,2756009,10413,452537,704,560,2.112061,1.527949,2.233359,8.151357,2.095841,1.295804,1.356869,13.282369,2.093002,2.034615,1.297432,1.26146,1.738309,1.491188
SNP,*,*,PASS,*,QUAL,186.000000,0.875262,0.996249,0.140328,0.931845,3191551,2793444,398107,3208947,2748293,10348,450306,703,555,2.112061,1.527949,2.233923,8.293312,2.09544,1.290283,1.361383,13.271468,2.092633,2.034331,1.291042,1.255327,1.737659,1.483709
SNP,*,*,PASS,*,QUAL,187.000000,0.873127,0.996261,0.140038,0.930638,3191551,2786628,404923,3198793,2740556,10285,447952,698,552,2.112061,1.527949,2.234629,8.433471,2.095022,1.284855,1.362637,13.263231,2.092174,2.034033,1.284498,1.24916,1.737382,1.47523
SNP,*,*,PASS,*,QUAL,188.000000,0.870891,0.996271,0.139791,0.929372,3191551,2779493,412058,3188554,2732597,10227,445730,693,546,2.112061,1.527949,2.237105,8.580311,2.094343,1.279165,1.364516,13.222067,2.091465,2.033587,1.277883,1.242818,1.737538,1.467361
SNP,*,*,PASS,*,QUAL,189.000000,0.868622,0.996282,0.139521,0.928082,3191551,2772250,419301,3178030,2724459,10168,443403,692,544,2.112061,1.527949,2.238467,8.725407,2.093798,1.273417,1.366736,13.179272,2.09092,2.033415,1.271136,1.236349,1.738449,1.459359
SNP,*,*,PASS,*,QUAL,190.000000,0.866283,0.996291,0.139265,0.92675,3191551,2764787,426764,3167376,2716159,10111,441106,688,541,2.112061,1.527949,2.239669,8.871955,2.093256,1.26751,1.36669,13.139045,2.090432,2.033151,1.26423,1.229739,1.73865,1.451036
SNP,*,*,PASS,*,QUAL,191.000000,0.863971,0.996298,0.138992,0.925428,3191551,2757409,434142,3156658,2707846,10062,438750,685,538,2.112061,1.527949,2.240459,9.014164,2.092769,1.261685,1.365745,13.090014,2.0899,2.032723,1.257372,1.223166,1.73811,1.442815
SNP,*,*,PASS,*,QUAL,192.000000,0.861654,0.996302,0.138744,0.924099,3191551,2750013,441538,3146093,2699570,10020,436503,680,535,2.112061,1.527949,2.240072,9.162458,2.092447,1.255794,1.367554,13.070522,2.089476,2.032476,1.250543,1.216579,1.738093,1.43485
SNP,*,*,PASS,*,QUAL,193.000000,0.85918,0.996313,0.138488,0.922679,3191551,2742117,449434,3134975,2690863,9957,434155,677,528,2.112061,1.527949,2.241038,9.315949,2.091897,1.249535,1.371144,13.060993,2.08887,2.032029,1.243412,1.209657,1.737679,1.426939
SNP,*,*,PASS,*,QUAL,194.000000,0.856754,0.996324,0.138223,0.921283,3191551,2734373,457178,3123830,2682148,9897,431785,676,526,2.112061,1.527949,2.240449,9.462729,2.091584,1.243418,1.375778,12.991489,2.088546,2.031791,1.236265,1.202765,1.73705,1.418624
SNP,*,*,PASS,*,QUAL,195.000000,0.854306,0.996334,0.137937,0.91987,3191551,2726561,464990,3112696,2673502,9838,429356,672,522,2.112061,1.527949,2.239616,9.61233,2.091306,1.237228,1.377472,12.941761,2.088272,2.032025,1.229187,1.195901,1.738963,1.410653
SNP,*,*,PASS,*,QUAL,196.000000,0.851729,0.996348,0.13758,0.91838,3191551,2718335,473216,3100828,2664449,9767,426612,667,520,2.112061,1.527949,2.238589,9.763782,2.091037,1.230816,1.380024,12.907407,2.088006,2.03251,1.221935,1.188845,1.742024,1.402649
SNP,*,*,PASS,*,QUAL,197.000000,0.848913,0.996351,0.137305,0.916742,3191551,2709349,482202,3088399,2654624,9723,424052,665,515,2.112061,1.527949,2.233178,9.917999,2.091432,1.224124,1.379589,12.850427,2.088714,2.033676,1.214488,1.181591,1.744793,1.394399
SNP,*,*,PASS,*,QUAL,198.000000,0.846301,0.996355,0.137079,0.915218,3191551,2701012,490539,3076880,2645425,9678,421777,661,510,2.112061,1.527949,2.232203,10.081064,2.091176,1.21747,1.380226,12.845494,2.088554,2.033637,1.206987,1.174259,1.744813,1.386253
SNP,*,*,PASS,*,QUAL,199.000000,0.843608,0.99636,0.136856,0.913643,3191551,2692419,499132,3065107,2635997,9631,419479,657,506,2.112061,1.527949,2.231874,10.24262,2.090802,1.210649,1.382142,12.817791,2.088089,2.033236,1.199339,1.166769,1.74415,1.378061
SNP,*,*,PASS,*,QUAL,200.000000,0.840954,0.996369,0.136609,0.912088,3191551,2683947,507604,3053266,2626591,9572,417103,656,500,2.112061,1.527949,2.229889,10.401799,2.09072,1.203916,1.385248,12.792507,2.087927,2.033185,1.191618,1.159268,1.743966,1.369427
SNP,*,*,PASS,*,QUAL,201.000000,0.838233,0.996378,0.136394,0.910489,3191551,2675262,516289,3041347,2617011,9514,414822,653,498,2.112061,1.527949,2.228455,10.555755,2.090541,1.197073,1.389252,12.728716,2.087532,2.033005,1.183916,1.151709,1.744215,1.361352
SNP,*,*,PASS,*,QUAL,202.000000,0.83551,0.996387,0.136158,0.908884,3191551,2666573,524978,3029346,2607419,9456,412471,651,495,2.112061,1.527949,2.227735,10.714768,2.090241,1.190181,1.392107,12.684515,2.087186,2.032928,1.176108,1.144107,1.744829,1.352729
SNP,*,*,PASS,*,QUAL,203.000000,0.832698,0.996395,0.135895,0.907221,3191551,2657597,533954,3016954,2597567,9398,409989,647,492,2.112061,1.527949,2.228259,10.876762,2.0897,1.18307,1.394395,12.62029,2.08648,2.03258,1.168104,1.136286,1.745578,1.344128
SNP,*,*,PASS,*,QUAL,204.000000,0.829914,0.996405,0.135675,0.905571,3191551,2648714,542837,3004775,2587767,9336,407672,642,492,2.112061,1.527949,2.228636,11.037319,2.089184,1.176021,1.398151,12.58952,2.085846,2.032222,1.160209,1.128534,1.74595,1.335868
SNP,*,*,PASS,*,QUAL,205.000000,0.827016,0.996412,0.13545,0.903846,3191551,2639464,552087,2992249,2577668,9282,405299,635,485,2.112061,1.527949,2.228404,11.204223,2.088762,1.168674,1.40031,12.609971,2.085393,2.032036,1.152023,1.12051,1.746517,1.327098
SNP,*,*,PASS,*,QUAL,206.000000,0.824104,0.996421,0.13524,0.902108,3191551,2630170,561381,2979636,2567448,9221,402967,629,482,2.112061,1.527949,2.228647,11.366413,2.088242,1.161318,1.402553,12.560294,2.084736,2.03155,1.143787,1.112412,1.746316,1.318522
SNP,*,*,PASS,*,QUAL,207.000000,0.821235,0.996423,0.135019,0.900386,3191551,2621012,570539,2967290,2557466,9182,400642,625,477,2.112061,1.527949,2.227658,11.521389,2.08797,1.154095,1.403665,12.562777,2.08442,2.031505,1.135765,1.104524,1.747115,1.310062
SNP,*,*,PASS,*,QUAL,208.000000,0.818263,0.996428,0.134802,0.898599,3191551,2611527,580024,2954417,2547026,9130,398261,621,473,2.112061,1.527949,2.228471,11.682668,2.087319,1.146598,1.402632,12.545994,2.083701,2.030973,1.127392,1.096275,1.747044,1.301402
SNP,*,*,PASS,*,QUAL,209.000000,0.815256,0.996435,0.134593,0.896786,3191551,2601930,589621,2941520,2536538,9074,395908,614,471,2.112061,1.527949,2.228853,11.847981,2.086742,1.13899,1.407535,12.502976,2.083036,2.030456,1.118971,1.087969,1.746627,1.292774
SNP,*,*,PASS,*,QUAL,210.000000,0.812213,0.996441,0.134371,0.894944,3191551,2592220,599331,2928475,2525950,9023,393502,611,471,2.112061,1.527949,2.228027,12.013237,2.086408,1.131294,1.40421,12.427083,2.082781,2.030332,1.110488,1.079568,1.746749,1.28437
SNP,*,*,PASS,*,QUAL,211.000000,0.809118,0.996449,0.134165,0.893066,3191551,2582342,609209,2915337,2515237,8964,391136,606,465,2.112061,1.527949,2.227596,12.17749,2.085983,1.123481,1.407089,12.399103,2.082257,2.030019,1.101929,1.071088,1.746934,1.275886
SNP,*,*,PASS,*,QUAL,212.000000,0.806012,0.996454,0.133969,0.891172,3191551,2572427,619124,2902133,2504424,8912,388797,603,463,2.112061,1.527949,2.226906,12.334433,2.085613,1.115675,1.413214,12.401504,2.081881,2.029799,1.093347,1.062578,1.746867,1.267376
SNP,*,*,PASS,*,QUAL,213.000000,0.802874,0.996462,0.133792,0.889254,3191551,2562412,629139,2888873,2493512,8853,386508,600,460,2.112061,1.527949,2.226259,12.506361,2.08523,1.1077,1.415553,12.373112,2.081503,2.029512,1.08461,1.053894,1.746548,1.258867
SNP,*,*,PASS,*,QUAL,214.000000,0.799651,0.996468,0.133581,0.887276,3191551,2552127,639424,2875268,2482389,8798,384081,597,458,2.112061,1.527949,2.226708,12.665419,2.084584,1.099604,1.422357,12.310136,2.080738,2.029007,1.075703,1.045113,1.746673,1.249692
SNP,*,*,PASS,*,QUAL,215.000000,0.796415,0.99647,0.133409,0.885281,3191551,2541800,649751,2861763,2471222,8755,381786,588,457,2.112061,1.527949,2.226604,12.828611,2.084057,1.091444,1.419845,12.285281,2.080155,2.028602,1.066913,1.036302,1.746859,1.24162
SNP,*,*,PASS,*,QUAL,216.000000,0.79316,0.996475,0.133226,0.883269,3191551,2531412,660139,2848086,2459947,8701,379438,582,454,2.112061,1.527949,2.227126,12.990051,2.083373,1.083239,1.423677,12.26372,2.079553,2.028327,1.058049,1.027411,1.747726,1.233604
SNP,*,*,PASS,*,QUAL,217.000000,0.789892,0.996481,0.133041,0.881241,3191551,2520981,670570,2834328,2448598,8648,377082,578,453,2.112061,1.527949,2.227322,13.142878,2.082758,1.075045,1.424446,12.223242,2.078788,2.027687,1.049033,1.018462,1.74727,1.224719
SNP,*,*,PASS,*,QUAL,218.000000,0.786621,0.996482,0.13287,0.879202,3191551,2510542,681009,2820735,2437341,8604,374790,576,451,2.112061,1.527949,2.227478,13.304068,2.082145,1.066785,1.423662,12.155963,2.078115,2.027199,1.040083,1.009571,1.747365,1.215903
SNP,*,*,PASS,*,QUAL,219.000000,0.783248,0.996486,0.132682,0.877092,3191551,2499776,691775,2806760,2425798,8555,372407,568,447,2.112061,1.527949,2.227308,13.464964,2.08159,1.058289,1.423513,12.08104,2.07747,2.026593,1.030997,1.000462,1.746526,1.207654
SNP,*,*,PASS,*,QUAL,220.000000,0.779917,0.996537,0.132264,0.87502,3191551,2489145,702406,2791953,2414288,8390,369275,470,435,2.112061,1.527949,2.227852,13.619495,2.080856,1.049911,1.415779,11.927581,2.076706,2.02626,1.021262,0.991378,1.747513,1.194507
SNP,*,*,PASS,*,QUAL,221.000000,0.776408,0.996625,0.13114,0.872841,3191551,2477947,713604,2774157,2402221,8134,363802,350,412,2.112061,1.527949,2.22695,13.789023,2.080459,1.041035,1.415083,11.552469,2.076099,2.026645,1.009328,0.981808,1.750255,1.167353
SNP,*,*,PASS,*,QUAL,222.000000,0.770269,0.99685,0.128276,0.869034,3191551,2458354,733197,2740099,2381087,7523,351489,257,374,2.112061,1.527949,2.230986,14.127891,2.07825,1.025257,1.413539,10.627512,2.07355,2.026508,0.985668,0.964776,1.755761,1.099652
SNP,*,*,PASS,*,QUAL,223.000000,0.401941,0.999469,0.12117,0.573319,3191551,1282814,1908737,1379434,1211644,644,167146,160,182,2.112061,1.527949,2.121514,38.173654,2.098096,0.057064,1.018809,0.020602,2.094763,2.054695,0.000133,2e-06,1.797657,0.001012
SNP,*,*,PASS,*,QUAL,224.000000,0.401859,0.999479,0.12084,0.573238,3191551,1282555,1908996,1378599,1211377,632,166590,151,182,2.112061,1.527949,2.121582,37.986843,2.097992,0.05706,1.03871,0.006369,2.094637,2.054817,6.3e-05,2e-06,1.79828,0.000486
SNP,*,*,PASS,*,QUAL,225.000000,0.401776,0.999485,0.120527,0.573154,3191551,1282290,1909261,1377803,1211116,624,166063,146,181,2.112061,1.527949,2.121703,37.803595,2.097811,0.057048,1.025974,0.0,2.094458,2.054824,1.9e-05,0.0,1.798736,0.000157
SNP,*,*,PASS,*,QUAL,226.000000,0.401672,0.999492,0.120216,0.57305,3191551,1281958,1909593,1376947,1210801,615,165531,144,177,2.112061,1.527949,2.121788,37.582831,2.09768,0.057028,1.029703,0.0,2.094346,2.054877,1e-06,0.0,1.798985,1.2e-05
SNP,*,*,PASS,*,QUAL,227.000000,0.401583,0.999496,0.119909,0.572959,3191551,1281673,1909878,1376136,1210515,610,165011,141,175,2.112061,1.527949,2.121794,37.396875,2.097665,0.057009,1.040134,0.0,2.094348,2.055124,1e-06,0.0,1.799912,6e-06
SNP,*,*,PASS,*,QUAL,228.000000,0.401493,0.999503,0.119593,0.572869,3191551,1281385,1910166,1375294,1210217,602,164475,136,172,2.112061,1.527949,2.12193,37.197567,2.097461,0.057004,1.047619,0.0,2.094163,2.055055,0.0,0.0,1.799717,0.0
